jaf_id,department_id,program_id
429,23,10
429,23,11
429,24,1
429,24,3
429,24,4
429,24,5
429,24,6
429,24,9
429,24,10
429,24,11
429,24,12
430,1,1
430,1,2
430,1,6
430,1,7
430,1,11
430,1,12
430,2,4
430,2,5
430,2,6
430,2,7
430,2,8
430,2,9
430,2,11
430,3,1
430,3,2
430,3,3
430,3,5
430,3,7
430,3,9
430,3,11
430,3,12
430,4,1
430,4,3
430,4,4
430,4,9
430,4,10
430,5,2
430,5,3
430,5,4
430,5,6
430,5,7
430,5,8
430,5,9
430,5,10
430,5,11
430,6,2
430,6,3
430,6,4
430,6,6
430,6,8
430,6,10
430,6,11
430,6,12
430,7,1
430,7,3
430,7,4
430,7,6
430,7,7
430,7,8
430,7,10
430,7,11
430,8,1
430,8,2
430,8,5
430,8,6
430,8,8
430,8,10
430,8,12
430,9,1
430,9,2
430,9,4
430,9,5
430,9,7
430,9,12
430,10,1
430,10,3
430,10,5
430,10,6
430,10,7
430,10,8
430,10,9
430,10,10
430,10,11
430,10,12
430,11,2
430,11,4
430,11,6
430,11,8
430,11,9
430,11,10
430,11,11
430,11,12
430,12,1
430,12,2
430,12,3
430,12,6
430,12,7
430,12,10
430,12,11
430,13,1
430,13,2
430,13,3
430,13,4
430,13,5
430,13,6
430,13,7
430,13,9
430,13,10
430,13,11
430,13,12
430,14,1
430,14,2
430,14,4
430,14,6
430,14,11
430,15,1
430,15,3
430,15,4
430,15,8
430,15,11
430,16,2
430,16,3
430,16,4
430,16,5
430,16,7
430,16,8
430,16,9
430,16,10
430,17,6
430,17,7
430,17,8
430,17,9
430,17,10
430,17,11
430,17,12
430,18,2
430,18,3
430,18,4
430,18,10
430,19,1
430,19,2
430,19,3
430,19,4
430,19,5
430,19,6
430,19,7
430,19,8
430,19,9
430,20,4
430,20,6
430,20,8
430,20,11
430,20,12
430,21,1
430,21,5
430,21,6
430,21,7
430,21,8
430,21,10
430,21,11
430,21,12
430,22,1
430,22,6
430,22,8
430,22,9
430,22,10
430,22,12
430,23,2
430,23,3
430,23,4
430,23,5
430,23,7
430,23,8
430,23,9
430,23,10
430,23,11
430,24,3
430,24,4
430,24,6
430,24,8
430,24,9
430,24,10
431,1,1
431,1,3
431,1,4
431,1,5
431,1,6
431,1,7
431,1,9
431,2,1
431,2,2
431,2,3
431,2,5
431,2,7
431,2,8
431,2,10
431,2,11
431,2,12
431,3,1
431,3,2
431,3,3
431,3,6
431,3,7
431,3,8
431,3,9
431,3,12
431,4,1
431,4,4
431,4,6
431,4,8
431,4,9
431,4,12
431,5,2
431,5,5
431,5,6
431,5,7
431,5,8
431,5,9
431,5,10
431,5,12
431,6,5
431,6,6
431,6,8
431,6,10
431,7,1
431,7,2
431,7,3
431,7,4
431,7,5
431,7,8
431,7,10
431,8,1
431,8,2
431,8,3
431,8,4
431,8,5
431,8,6
431,8,7
431,8,10
431,8,11
431,9,2
431,9,4
431,9,5
431,9,6
431,9,7
431,9,10
431,9,12
431,10,1
431,10,4
431,10,5
431,10,6
431,10,7
431,10,8
431,10,9
431,10,11
431,10,12
431,11,1
431,11,2
431,11,3
431,11,4
431,11,5
431,11,6
431,11,7
431,11,8
431,11,9
431,11,10
431,11,11
431,11,12
431,12,1
431,12,3
431,12,7
431,12,9
431,12,10
431,12,11
431,13,1
431,13,3
431,13,4
431,13,5
431,13,7
431,13,8
431,13,9
431,13,10
431,13,11
431,14,1
431,14,3
431,14,5
431,14,7
431,14,9
431,14,10
431,14,11
431,14,12
431,15,3
431,15,6
431,15,8
431,15,12
431,16,1
431,16,3
431,16,10
431,16,11
431,16,12
431,17,2
431,17,4
431,17,5
431,17,6
431,17,7
431,17,8
431,17,10
431,17,11
431,18,3
431,18,4
431,18,5
431,18,6
431,18,8
431,18,10
431,18,12
431,19,1
431,19,2
431,19,9
431,19,12
431,20,2
431,20,3
431,20,6
431,20,7
431,20,10
431,20,11
431,21,5
431,21,10
431,21,11
431,22,6
431,22,8
431,22,11
431,23,3
431,23,5
431,23,6
431,23,8
431,23,9
431,23,10
431,23,12
431,24,2
431,24,3
431,24,5
431,24,6
431,24,7
431,24,9
431,24,11
431,24,12
432,1,3
432,1,4
432,1,6
432,1,7
432,1,8
432,1,10
432,1,11
432,1,12
432,2,2
432,2,6
432,2,7
432,2,8
432,2,9
432,2,10
432,2,11
432,3,2
432,3,4
432,3,6
432,3,8
432,3,10
432,4,1
432,4,2
432,4,3
432,4,4
432,4,5
432,4,6
432,4,7
432,4,9
432,4,10
432,5,1
432,5,2
432,5,3
432,5,4
432,5,6
432,5,9
432,6,1
432,6,2
432,6,3
432,6,4
432,6,10
432,6,12
432,7,1
432,7,2
432,7,4
432,7,5
432,7,6
432,7,7
432,7,8
432,7,9
432,7,10
432,7,11
432,7,12
432,8,3
432,8,4
432,8,6
432,8,9
432,8,10
432,8,12
432,9,1
432,9,2
432,9,5
432,9,6
432,9,7
432,9,8
432,9,9
432,9,11
432,10,1
432,10,3
432,10,4
432,10,5
432,10,8
432,10,11
432,10,12
432,11,2
432,11,4
432,11,5
432,11,6
432,11,7
432,11,8
432,12,2
432,12,4
432,12,5
432,12,6
432,12,9
432,12,10
432,12,11
432,13,1
432,13,2
432,13,3
432,13,6
432,13,8
432,13,9
432,13,10
432,13,11
432,13,12
432,14,1
432,14,4
432,14,7
432,14,8
432,14,9
432,14,10
432,14,11
432,14,12
432,15,2
432,15,3
432,15,4
432,15,6
432,15,7
432,15,8
432,15,11
432,15,12
432,16,1
432,16,2
432,16,4
432,16,6
432,16,8
432,16,9
432,16,11
432,17,1
432,17,4
432,17,5
432,17,7
432,17,8
432,18,1
432,18,2
432,18,3
432,18,4
432,18,6
432,18,9
432,18,11
432,18,12
432,19,1
432,19,2
432,19,3
432,19,4
432,19,7
432,19,8
432,19,9
432,19,10
432,19,11
432,19,12
432,20,3
432,20,4
432,20,6
432,20,8
432,20,9
432,20,10
432,20,12
432,21,1
432,21,5
432,21,6
432,21,7
432,21,10
432,21,11
432,21,12
432,22,2
432,22,3
432,22,4
432,22,6
432,22,7
432,22,10
432,22,11
432,22,12
432,23,1
432,23,2
432,23,3
432,23,5
432,23,7
432,23,8
432,23,9
432,23,10
432,23,12
432,24,4
432,24,5
432,24,6
432,24,8
432,24,9
432,24,10
432,24,11
433,1,4
433,1,6
433,1,7
433,1,9
433,1,10
433,1,11
433,1,12
433,2,1
433,2,4
433,2,5
433,2,6
433,2,7
433,2,8
433,2,9
433,2,10
433,3,1
433,3,2
433,3,4
433,3,8
433,3,9
433,3,11
433,4,2
433,4,4
433,4,5
433,4,6
433,4,7
433,4,12
433,5,2
433,5,4
433,5,6
433,5,7
433,5,10
433,5,11
433,5,12
433,6,1
433,6,2
433,6,4
433,6,6
433,6,8
433,6,9
433,6,10
433,6,11
433,6,12
433,7,1
433,7,5
433,7,6
433,7,9
433,7,12
433,8,2
433,8,3
433,8,5
433,8,11
433,8,12
433,9,1
433,9,3
433,9,5
433,9,9
433,10,1
433,10,2
433,10,3
433,10,6
433,10,8
433,10,9
433,10,11
433,11,1
433,11,2
433,11,3
433,11,4
433,11,5
433,11,6
433,11,8
433,11,9
433,11,11
433,12,1
433,12,3
433,12,5
433,12,6
433,12,7
433,12,8
433,12,12
433,13,2
433,13,4
433,13,5
433,13,7
433,13,8
433,13,10
433,13,11
433,14,1
433,14,2
433,14,4
433,14,6
433,14,8
433,14,9
433,14,10
433,14,12
433,15,2
433,15,3
433,15,4
433,15,5
433,15,6
433,15,7
433,15,9
433,15,12
433,16,6
433,16,10
433,16,11
433,16,12
433,17,3
433,17,4
433,17,6
433,17,7
433,17,9
433,17,10
433,17,11
433,17,12
433,18,1
433,18,2
433,18,3
433,18,5
433,18,6
433,18,7
433,18,8
433,18,9
433,18,10
433,18,11
433,19,1
433,19,3
433,19,4
433,19,5
433,19,8
433,19,9
433,19,10
433,19,11
433,19,12
433,20,4
433,20,6
433,20,9
433,20,11
433,20,12
433,21,2
433,21,3
433,21,4
433,21,6
433,21,9
433,21,11
433,22,1
433,22,4
433,22,5
433,22,6
433,22,7
433,22,8
433,22,9
433,22,10
433,22,11
433,23,3
433,23,4
433,23,6
433,23,8
433,23,10
433,24,4
433,24,5
433,24,7
433,24,8
433,24,11
434,1,2
434,1,3
434,1,4
434,1,5
434,1,6
434,1,7
434,1,9
434,1,10
434,2,3
434,2,4
434,2,5
434,2,8
434,2,11
434,2,12
434,3,1
434,3,3
434,3,4
434,3,5
434,3,6
434,3,10
434,4,2
434,4,3
434,4,4
434,4,7
434,4,8
434,4,11
434,4,12
434,5,1
434,5,3
434,5,5
434,5,6
434,5,7
434,5,8
434,5,9
434,6,2
434,6,3
434,6,4
434,6,5
434,6,6
434,6,7
434,6,8
434,6,9
434,7,1
434,7,2
434,7,3
434,7,4
434,7,5
434,7,6
434,7,7
434,7,8
434,7,9
434,7,11
434,8,1
434,8,2
434,8,5
434,8,6
434,8,7
434,8,10
434,8,11
434,8,12
434,9,1
434,9,2
434,9,3
434,9,4
434,9,5
434,9,6
434,9,7
434,9,9
434,9,10
434,9,11
434,10,1
434,10,6
434,10,7
434,10,8
434,10,9
434,10,10
434,10,12
434,11,6
434,11,7
434,11,9
434,11,10
434,11,12
434,12,1
434,12,2
434,12,4
434,12,5
434,12,6
434,12,7
434,12,8
434,12,9
434,12,10
434,12,11
434,12,12
434,13,1
434,13,2
434,13,3
434,13,4
434,13,5
434,13,8
434,13,12
434,14,1
434,14,2
434,14,3
434,14,5
434,14,10
434,14,11
434,14,12
434,15,2
434,15,4
434,15,5
434,15,6
434,15,8
434,15,9
434,15,10
434,15,12
434,16,2
434,16,3
434,16,8
434,16,9
434,16,10
434,16,11
434,16,12
434,17,2
434,17,3
434,17,6
434,17,11
434,17,12
434,18,1
434,18,3
434,18,6
434,18,8
434,18,9
434,19,1
434,19,2
434,19,4
434,19,5
434,19,8
434,19,12
434,20,2
434,20,3
434,20,7
434,20,8
434,20,9
434,20,10
434,21,1
434,21,2
434,21,4
434,21,5
434,21,9
434,21,10
434,21,12
434,22,1
434,22,3
434,22,4
434,22,5
434,22,7
434,22,8
434,22,9
434,22,10
434,22,11
434,22,12
434,23,2
434,23,3
434,23,4
434,23,6
434,23,8
434,23,9
434,23,10
434,23,11
434,23,12
434,24,1
434,24,2
434,24,3
434,24,7
434,24,8
434,24,10
434,24,11
435,1,3
435,1,5
435,1,6
435,1,7
435,1,8
435,1,11
435,1,12
435,2,1
435,2,2
435,2,4
435,2,5
435,2,7
435,2,8
435,3,1
435,3,3
435,3,4
435,3,6
435,3,10
435,3,12
435,4,1
435,4,3
435,4,4
435,4,5
435,4,6
435,4,7
435,4,10
435,4,12
435,5,3
435,5,4
435,5,6
435,5,7
435,5,8
435,5,10
435,6,1
435,6,2
435,6,5
435,6,6
435,6,8
435,6,10
435,6,11
435,7,3
435,7,4
435,7,5
435,7,7
435,7,9
435,7,10
435,7,12
435,8,1
435,8,4
435,8,7
435,8,8
435,8,9
435,8,11
435,8,12
435,9,2
435,9,3
435,9,5
435,9,6
435,9,7
435,9,8
435,9,11
435,10,1
435,10,2
435,10,3
435,10,4
435,10,5
435,10,10
435,11,4
435,11,7
435,11,8
435,11,11
435,11,12
435,12,1
435,12,2
435,12,3
435,12,6
435,12,7
435,12,10
435,12,11
435,13,1
435,13,3
435,13,4
435,13,6
435,13,7
435,13,9
435,13,11
435,13,12
435,14,1
435,14,3
435,14,4
435,14,5
435,14,6
435,14,8
435,14,12
435,15,2
435,15,4
435,15,5
435,15,6
435,15,7
435,15,8
435,15,9
435,15,11
435,16,1
435,16,3
435,16,5
435,16,6
435,16,7
435,16,8
435,16,9
435,16,10
435,16,11
435,16,12
435,17,1
435,17,2
435,17,3
435,17,5
435,17,9
435,17,10
435,17,11
435,17,12
435,18,3
435,18,4
435,18,5
435,18,7
435,18,8
435,18,9
435,18,10
435,18,12
435,19,1
435,19,2
435,19,3
435,19,4
435,19,5
435,19,8
435,19,9
435,20,1
435,20,2
435,20,3
435,20,5
435,20,6
435,20,7
435,20,8
435,20,9
435,20,10
435,20,11
435,21,3
435,21,5
435,21,6
435,21,10
435,22,1
435,22,3
435,22,4
435,22,5
435,22,6
435,22,7
435,22,10
435,22,11
435,22,12
435,23,1
435,23,4
435,23,5
435,23,6
435,23,7
435,23,8
435,23,9
435,23,11
435,23,12
435,24,1
435,24,2
435,24,3
435,24,4
435,24,5
435,24,6
435,24,7
435,24,8
435,24,10
435,24,12
436,1,1
436,1,2
436,1,6
436,1,7
436,1,8
436,1,10
436,1,11
436,2,1
436,2,5
436,2,7
436,2,8
436,2,9
436,2,10
436,2,11
436,3,3
436,3,4
436,3,5
436,3,7
436,3,8
436,3,9
436,3,11
436,4,1
436,4,2
436,4,5
436,4,8
436,4,10
436,4,11
436,4,12
436,5,1
436,5,2
436,5,3
436,5,4
436,5,5
436,5,6
436,5,7
436,5,8
436,5,9
436,5,10
436,6,4
436,6,5
436,6,7
436,6,8
436,6,9
436,6,10
436,6,12
436,7,5
436,7,9
436,7,10
436,7,12
436,8,2
436,8,4
436,8,6
436,8,9
436,8,11
436,8,12
436,9,1
436,9,2
436,9,4
436,9,8
436,9,10
436,9,11
436,10,1
436,10,5
436,10,6
436,10,7
436,10,8
436,10,9
436,10,10
436,10,11
436,10,12
436,11,1
436,11,2
436,11,3
436,11,4
436,11,5
436,11,6
436,11,9
436,11,10
436,11,11
436,11,12
436,12,1
436,12,3
436,12,6
436,12,7
436,12,8
436,12,12
436,13,2
436,13,3
436,13,5
436,13,6
436,13,7
436,13,9
436,13,11
436,13,12
436,14,1
436,14,2
436,14,4
436,14,5
436,14,6
436,14,8
436,14,10
436,14,12
436,15,1
436,15,2
436,15,4
436,15,6
436,15,7
436,15,11
436,16,2
436,16,3
436,16,4
436,16,5
436,16,6
436,16,7
436,16,9
436,16,11
436,17,1
436,17,3
436,17,4
436,17,5
436,17,7
436,18,1
436,18,2
436,18,4
436,18,7
436,18,8
436,18,9
436,18,10
436,19,1
436,19,2
436,19,3
436,19,4
436,19,7
436,19,8
436,19,10
436,19,12
436,20,4
436,20,8
436,20,11
436,20,12
436,21,5
436,21,7
436,21,8
436,21,9
436,21,10
436,21,12
436,22,1
436,22,3
436,22,4
436,22,5
436,22,6
436,22,7
436,22,8
436,22,9
436,22,10
436,23,2
436,23,3
436,23,4
436,23,8
436,23,9
436,23,11
436,23,12
436,24,1
436,24,2
436,24,3
436,24,4
436,24,5
436,24,7
436,24,8
436,24,10
436,24,12
437,1,3
437,1,4
437,1,5
437,1,6
437,1,7
437,1,8
437,1,9
437,1,10
437,1,11
437,1,12
437,2,3
437,2,4
437,2,5
437,2,7
437,2,8
437,2,9
437,2,10
437,2,11
437,3,1
437,3,3
437,3,7
437,3,8
437,3,9
437,3,11
437,4,1
437,4,3
437,4,6
437,4,7
437,4,11
437,4,12
437,5,1
437,5,2
437,5,3
437,5,5
437,5,6
437,5,8
437,5,9
437,5,10
437,5,11
437,5,12
437,6,4
437,6,5
437,6,7
437,6,8
437,6,9
437,6,10
437,6,11
437,7,2
437,7,3
437,7,4
437,7,9
437,7,12
437,8,3
437,8,5
437,8,6
437,8,7
437,8,9
437,8,12
437,9,1
437,9,2
437,9,3
437,9,4
437,9,7
437,9,8
437,9,9
437,9,12
437,10,1
437,10,2
437,10,3
437,10,4
437,10,5
437,10,6
437,10,7
437,10,9
437,10,10
437,11,2
437,11,3
437,11,5
437,11,10
437,11,12
437,12,1
437,12,4
437,12,6
437,12,7
437,12,8
437,12,10
437,12,11
437,13,2
437,13,3
437,13,4
437,13,5
437,13,6
437,13,8
437,13,10
437,13,11
437,13,12
437,14,4
437,14,5
437,14,6
437,14,7
437,14,8
437,14,9
437,14,10
437,14,11
437,14,12
437,15,3
437,15,4
437,15,5
437,15,8
437,15,10
437,15,11
437,15,12
437,16,1
437,16,4
437,16,5
437,16,6
437,16,7
437,16,8
437,16,9
437,16,10
437,16,12
437,17,2
437,17,3
437,17,4
437,17,5
437,17,6
437,17,7
437,17,8
437,18,2
437,18,4
437,18,7
437,18,9
437,18,10
437,18,11
437,18,12
437,19,1
437,19,2
437,19,3
437,19,5
437,19,7
437,19,8
437,19,9
437,19,11
437,19,12
437,20,1
437,20,2
437,20,3
437,20,4
437,20,7
437,20,10
437,20,11
437,20,12
437,21,3
437,21,4
437,21,6
437,21,8
437,21,11
437,22,3
437,22,4
437,22,5
437,22,7
437,22,8
437,22,9
437,22,10
437,22,12
437,23,2
437,23,4
437,23,6
437,23,8
437,23,10
437,23,11
437,24,1
437,24,3
437,24,5
437,24,8
437,24,11
437,24,12
438,1,2
438,1,3
438,1,5
438,1,6
438,1,10
438,2,1
438,2,2
438,2,3
438,2,4
438,2,5
438,2,6
438,2,8
438,2,9
438,2,10
438,2,12
438,3,1
438,3,3
438,3,4
438,3,7
438,3,9
438,3,12
438,4,3
438,4,4
438,4,6
438,4,7
438,4,10
438,4,12
438,5,1
438,5,2
438,5,4
438,5,6
438,5,8
438,5,11
438,6,1
438,6,3
438,6,4
438,6,5
438,6,6
438,6,7
438,6,8
438,6,9
438,6,10
438,6,12
438,7,2
438,7,3
438,7,5
438,7,6
438,7,10
438,7,11
438,7,12
438,8,1
438,8,2
438,8,3
438,8,8
438,8,9
438,8,12
438,9,4
438,9,5
438,9,7
438,9,8
438,9,9
438,10,1
438,10,2
438,10,3
438,10,4
438,10,7
438,10,8
438,10,9
438,10,12
438,11,1
438,11,2
438,11,3
438,11,5
438,11,8
438,11,9
438,11,10
438,11,11
438,12,4
438,12,5
438,12,8
438,12,10
438,12,12
438,13,1
438,13,2
438,13,3
438,13,4
438,13,5
438,13,6
438,13,8
438,13,10
438,13,12
438,14,1
438,14,3
438,14,5
438,14,7
438,14,12
438,15,1
438,15,6
438,15,8
438,15,9
438,15,10
438,15,11
438,15,12
438,16,2
438,16,3
438,16,4
438,16,6
438,16,7
438,16,12
438,17,2
438,17,3
438,17,5
438,17,7
438,17,8
438,17,11
438,17,12
438,18,2
438,18,4
438,18,5
438,18,6
438,18,7
438,18,8
438,18,10
438,18,11
438,18,12
438,19,3
438,19,4
438,19,5
438,19,6
438,19,7
438,19,8
438,19,9
438,19,10
438,19,11
438,19,12
438,20,1
438,20,4
438,20,5
438,20,6
438,20,11
438,21,1
438,21,4
438,21,5
438,21,6
438,21,8
438,21,9
438,21,10
438,21,11
438,22,1
438,22,2
438,22,3
438,22,4
438,22,7
438,22,8
438,22,9
438,22,10
438,22,11
438,22,12
438,23,1
438,23,2
438,23,4
438,23,5
438,23,6
438,23,7
438,23,8
438,23,9
438,23,10
438,23,11
438,23,12
438,24,1
438,24,2
438,24,3
438,24,4
438,24,9
438,24,12
439,1,1
439,1,2
439,1,3
439,1,6
439,1,10
439,1,11
439,1,12
439,2,1
439,2,3
439,2,5
439,2,6
439,2,7
439,2,11
439,3,1
439,3,2
439,3,3
439,3,5
439,3,8
439,3,9
439,3,11
439,3,12
439,4,3
439,4,4
439,4,5
439,4,6
439,4,7
439,4,8
439,4,9
439,4,10
439,4,11
439,5,1
439,5,2
439,5,3
439,5,5
439,5,6
439,5,7
439,5,8
439,5,12
439,6,1
439,6,3
439,6,4
439,6,5
439,6,6
439,6,7
439,6,8
439,6,9
439,7,1
439,7,2
439,7,3
439,7,5
439,7,6
439,7,8
439,7,10
439,7,11
439,8,4
439,8,5
439,8,6
439,8,8
439,8,9
439,8,10
439,8,11
439,9,5
439,9,6
439,9,8
439,9,9
439,9,12
439,10,1
439,10,3
439,10,4
439,10,6
439,10,7
439,10,8
439,10,12
439,11,1
439,11,3
439,11,4
439,11,5
439,11,9
439,11,10
439,11,11
439,11,12
439,12,3
439,12,4
439,12,5
439,12,6
439,12,7
439,12,9
439,12,12
439,13,1
439,13,2
439,13,5
439,13,11
439,14,1
439,14,2
439,14,5
439,14,6
439,14,7
439,14,11
439,14,12
439,15,1
439,15,3
439,15,4
439,15,5
439,15,6
439,15,8
439,15,9
439,15,11
439,15,12
439,16,1
439,16,2
439,16,4
439,16,6
439,16,7
439,16,9
439,16,11
439,16,12
439,17,1
439,17,2
439,17,3
439,17,7
439,18,1
439,18,3
439,18,4
439,18,6
439,18,7
439,18,8
439,18,10
439,18,12
439,19,1
439,19,3
439,19,6
439,19,7
439,19,9
439,19,10
439,19,12
439,20,1
439,20,2
439,20,3
439,20,4
439,20,5
439,20,8
439,20,9
439,20,10
439,20,11
439,21,1
439,21,4
439,21,6
439,21,7
439,21,9
439,21,11
439,21,12
439,22,1
439,22,7
439,22,10
439,22,11
439,23,3
439,23,4
439,23,5
439,23,8
439,24,3
439,24,4
439,24,5
439,24,6
439,24,7
439,24,10
439,24,11
440,1,1
440,1,6
440,1,7
440,1,9
440,1,10
440,2,1
440,2,5
440,2,8
440,2,9
440,2,10
440,2,11
440,2,12
440,3,2
440,3,3
440,3,5
440,3,6
440,3,9
440,3,11
440,3,12
440,4,1
440,4,4
440,4,6
440,4,7
440,4,8
440,4,10
440,4,11
440,4,12
440,5,1
440,5,3
440,5,6
440,5,7
440,5,12
440,6,1
440,6,2
440,6,3
440,6,5
440,6,7
440,6,9
440,6,12
440,7,3
440,7,4
440,7,6
440,7,7
440,7,9
440,7,11
440,7,12
440,8,1
440,8,2
440,8,3
440,8,4
440,8,6
440,8,7
440,8,8
440,8,10
440,8,12
440,9,1
440,9,2
440,9,3
440,9,5
440,9,7
440,9,8
440,9,10
440,9,11
440,9,12
440,10,2
440,10,3
440,10,4
440,10,6
440,10,7
440,10,8
440,10,9
440,10,10
440,10,11
440,10,12
440,11,1
440,11,2
440,11,4
440,11,5
440,11,6
440,11,8
440,11,10
440,11,12
440,12,1
440,12,4
440,12,7
440,12,8
440,12,9
440,12,11
440,12,12
440,13,3
440,13,5
440,13,10
440,14,1
440,14,2
440,14,3
440,14,4
440,14,6
440,14,7
440,14,8
440,14,9
440,14,12
440,15,1
440,15,2
440,15,3
440,15,4
440,15,6
440,15,7
440,15,8
440,15,9
440,15,10
440,15,11
440,15,12
440,16,1
440,16,2
440,16,5
440,16,6
440,16,8
440,16,9
440,16,10
440,16,11
440,16,12
440,17,1
440,17,3
440,17,6
440,17,7
440,17,8
440,17,9
440,17,12
440,18,2
440,18,3
440,18,4
440,18,5
440,18,6
440,18,8
440,18,9
440,18,12
440,19,1
440,19,2
440,19,3
440,19,4
440,19,5
440,19,8
440,19,10
440,19,11
440,19,12
440,20,1
440,20,3
440,20,7
440,20,9
440,20,10
440,20,11
440,20,12
440,21,1
440,21,2
440,21,4
440,21,5
440,21,7
440,21,8
440,21,9
440,21,10
440,21,11
440,21,12
440,22,3
440,22,4
440,22,5
440,22,6
440,22,7
440,22,8
440,22,9
440,22,11
440,23,2
440,23,3
440,23,4
440,23,5
440,23,7
440,23,8
440,23,10
440,24,1
440,24,3
440,24,4
440,24,5
440,24,6
440,24,7
440,24,8
440,24,10
440,24,11
441,1,2
441,1,6
441,1,7
441,1,8
441,1,9
441,1,12
441,2,2
441,2,4
441,2,5
441,2,6
441,2,7
441,2,8
441,2,12
441,3,4
441,3,5
441,3,9
441,3,11
441,3,12
441,4,1
441,4,2
441,4,3
441,4,4
441,4,7
441,4,8
441,4,10
441,5,2
441,5,5
441,5,7
441,5,8
441,5,10
441,5,11
441,6,2
441,6,3
441,6,5
441,6,6
441,6,8
441,6,10
441,6,11
441,6,12
441,7,1
441,7,2
441,7,3
441,7,5
441,7,6
441,7,7
441,7,9
441,7,10
441,7,12
441,8,1
441,8,2
441,8,4
441,8,5
441,8,8
441,8,11
441,8,12
441,9,1
441,9,3
441,9,4
441,9,7
441,9,9
441,9,10
441,9,12
441,10,1
441,10,2
441,10,4
441,10,6
441,10,8
441,10,9
441,10,10
441,10,12
441,11,1
441,11,2
441,11,3
441,11,4
441,11,5
441,11,7
441,11,8
441,11,10
441,12,1
441,12,2
441,12,5
441,12,6
441,12,7
441,12,9
441,12,10
441,12,12
441,13,3
441,13,4
441,13,6
441,13,7
441,13,9
441,13,10
441,13,12
441,14,5
441,14,6
441,14,7
441,14,8
441,14,9
441,15,1
441,15,3
441,15,7
441,15,8
441,15,11
441,16,2
441,16,4
441,16,5
441,16,6
441,16,9
441,17,1
441,17,2
441,17,3
441,17,5
441,17,6
441,17,7
441,17,8
441,17,9
441,17,11
441,17,12
441,18,2
441,18,3
441,18,6
441,18,10
441,18,12
441,19,1
441,19,4
441,19,6
441,19,7
441,19,8
441,20,1
441,20,3
441,20,6
441,20,7
441,20,10
441,20,11
441,20,12
441,21,4
441,21,7
441,21,10
441,21,11
441,22,1
441,22,2
441,22,5
441,22,6
441,22,7
441,22,8
441,22,9
441,22,10
441,22,11
441,23,1
441,23,2
441,23,6
441,23,9
441,23,12
441,24,2
441,24,4
441,24,8
441,24,9
441,24,11
441,24,12
442,1,1
442,1,2
442,1,3
442,1,5
442,1,6
442,1,8
442,1,10
442,1,11
442,2,1
442,2,4
442,2,5
442,2,7
442,2,10
442,2,12
442,3,3
442,3,5
442,3,8
442,3,9
442,3,10
442,3,12
442,4,1
442,4,3
442,4,4
442,4,5
442,4,7
442,4,8
442,4,9
442,4,10
442,4,11
442,5,1
442,5,2
442,5,3
442,5,4
442,5,5
442,5,7
442,5,8
442,5,10
442,5,11
442,5,12
442,6,2
442,6,4
442,6,5
442,6,6
442,6,8
442,6,9
442,7,1
442,7,3
442,7,4
442,7,5
442,7,8
442,7,9
442,7,10
442,7,12
442,8,1
442,8,2
442,8,4
442,8,5
442,8,8
442,8,9
442,8,10
442,8,11
442,9,1
442,9,3
442,9,4
442,9,5
442,9,10
442,9,12
442,10,3
442,10,5
442,10,6
442,10,8
442,10,10
442,10,11
442,10,12
442,11,3
442,11,4
442,11,5
442,11,6
442,11,7
442,11,8
442,11,9
442,11,12
442,12,1
442,12,4
442,12,6
442,12,8
442,12,9
442,12,11
442,12,12
442,13,2
442,13,3
442,13,5
442,13,6
442,13,8
442,13,11
442,13,12
442,14,1
442,14,3
442,14,4
442,14,6
442,14,8
442,14,9
442,14,11
442,14,12
442,15,3
442,15,5
442,15,6
442,15,7
442,15,9
442,15,11
442,15,12
442,16,1
442,16,3
442,16,4
442,16,6
442,16,7
442,16,10
442,17,2
442,17,3
442,17,4
442,17,8
442,17,9
442,17,11
442,18,1
442,18,4
442,18,6
442,18,7
442,18,9
442,18,11
442,19,2
442,19,3
442,19,4
442,19,6
442,19,7
442,19,8
442,19,10
442,19,12
442,20,1
442,20,2
442,20,3
442,20,4
442,20,5
442,20,6
442,20,7
442,20,9
442,20,11
442,20,12
442,21,1
442,21,2
442,21,3
442,21,4
442,21,5
442,21,6
442,21,8
442,21,9
442,21,10
442,21,11
442,21,12
442,22,2
442,22,3
442,22,4
442,22,6
442,22,7
442,22,12
442,23,2
442,23,3
442,23,4
442,23,5
442,23,6
442,23,8
442,23,10
442,23,11
442,23,12
442,24,1
442,24,3
442,24,5
442,24,6
442,24,7
442,24,8
442,24,9
442,24,10
442,24,11
442,24,12
443,1,1
443,1,2
443,1,3
443,1,4
443,1,5
443,1,6
443,1,7
443,1,8
443,1,11
443,1,12
443,2,2
443,2,3
443,2,6
443,2,9
443,2,10
443,2,11
443,3,2
443,3,8
443,3,9
443,3,10
443,3,11
443,3,12
443,4,1
443,4,7
443,4,10
443,4,11
443,4,12
443,5,1
443,5,2
443,5,3
443,5,6
443,5,7
443,5,8
443,5,11
443,6,1
443,6,2
443,6,3
443,6,5
443,6,6
443,6,8
443,6,9
443,6,10
443,6,11
443,6,12
443,7,2
443,7,3
443,7,4
443,7,5
443,7,6
443,7,9
443,7,11
443,7,12
443,8,1
443,8,2
443,8,4
443,8,5
443,8,7
443,8,10
443,8,11
443,8,12
443,9,1
443,9,2
443,9,4
443,9,6
443,9,7
443,9,11
443,9,12
443,10,2
443,10,6
443,10,9
